lakeID,treatment,rep,incub_days,CH4adjConc_umolL,CO2adjConc_umolL
BH,algal,1,0,108.9772045,104.4990194
BH,algal,1,10.9583333333333,344.802328066667,170.16032344
BH,algal,1,19.7916666666667,638.57083626,226.97552352
BH,algal,1,24.7916666666667,703.745808533333,232.737993266667
BH,algal,1,4.95833333333333,242.521346966667,165.573723393333
BH,algal,2,0,87.58658607,93.45067233
BH,algal,2,10.9583333333333,323.778847206667,183.272256706667
BH,algal,2,19.7916666666667,653.51008172,252.109477613333
BH,algal,2,24.7916666666667,687.82512248,267.911430053333
BH,algal,2,4.95833333333333,217.501884338,162.943474922
BH,algal,3,0,102.7883028,124.5023281
BH,algal,3,10.9583333333333,323.01088842,202.844752053333
BH,algal,3,19.7916666666667,609.105432233333,254.22461688
BH,algal,3,24.7916666666667,685.98971234,274.22990466
BH,algal,3,4.95833333333333,198.80187482,172.929953006667
BH,control,1,0,87.58009738,105.2248217
BH,control,1,10.9583333333333,140.01111842,147.43628818
BH,control,1,19.7916666666667,194.64745972,202.850318793333
BH,control,1,24.7916666666667,174.269280546667,192.834973833333
BH,control,1,4.95833333333333,164.766644958667,184.824294813333
BH,control,2,0,107.726707,95.97457565
BH,control,2,10.9583333333333,173.548343193333,125.445560266667
BH,control,2,19.7916666666667,219.122641013333,166.305013933333
BH,control,2,24.7916666666667,198.155661946667,147.97817818
BH,control,2,4.95833333333333,188.848407866667,144.653406543333
BH,control,3,0,85.65926145,90.11831234
BH,control,3,10.9583333333333,144.584670693333,136.596803226667
BH,control,3,19.7916666666667,178.62898192,153.675868373333
BH,control,3,24.7916666666667,161.05321964,165.949420566667
BH,control,3,4.95833333333333,165.49520583,177.273201889333
BO,algal,1,0,61.17607555,178.9621689
BO,algal,1,11.0972222222222,147.619779113333,295.22539216
BO,algal,1,15.0138888888889,171.7395531,340.447174893333
BO,algal,1,16.6805555555556,154.644855493333,299.14424396
BO,algal,1,20.9305555555556,239.680177706667,417.960967186667
BO,algal,1,27.8888888888889,236.960996286667,369.880826973333
